1,0.003,-0.002,10.152,0,0,10,d28da70a-3703-47cd-9ee6-75fe92216937,3.654915056,3.6548159618149807,True,7,1.0,1,True
2,19.6,0.0,10.0,20,0,10,5d162e6f-816c-4128-b58d-9e463bd6a97b,2.547536619,2.547478857475523,True,22,1.0214234395596544,1.020662153,True,40.001,0.002,20.152
2,20.035,0.026,10.152,20,0,10,bf828c18-5cba-4dfa-9ef0-9ce379c7e4dc,2.547536619,2.547478857475523,True,22,1.0212698862782263,1.020662153,True,40.001,0.002,20.152
3,0.0,19.6,10.0,0,20,10,a007c3c0-dac7-421b-81cb-e97f3f54bebc,2.547536619,2.547478857475523,True,7,1.0211781152081296,1.020662153,True,0.016,40.015,20.152
3,0.065,20.041,10.152,0,20,10,6168865c-06aa-4edf-8afd-42d2edba5d65,2.547536619,2.547478857475523,True,7,1.0211258865218182,1.020662153,True,0.016,40.015,20.152
4,34.4,58.1,10.0,35,60,10,75ead451-a9c6-4289-8540-2ba3857922e0,2.547536619,0.0,False,13,0.0,1.658070559,False
4,34.4,60.0,10.0,35,60,10,ef44edeb-9c41-4e94-be5d-4dd3f33d8b72,2.547536619,2.547478857475523,True,13,1.6044811859611068,1.658070559,False,40.014,60.04,20.152
4,34.4,59.0,10.0,35,60,10,ad6e2133-2618-4894-ba11-3890c20f9ece,2.547536619,0.0,False,13,0.0,1.658070559,False
4,35.033,60.029,10.152,35,60,10,0f679029-d440-47fa-b820-91e43531dcd2,2.547536619,2.547478857475523,True,13,1.6602800490147351,1.658070559,True,40.014,60.04,20.152
5,58.1,34.4,10.0,60,35,10,305f745e-4915-4d66-92a1-1405832fe278,2.547536619,0.0,False,17,0.0,1.658070559,False
5,60.0,34.4,10.0,60,35,10,033a843c-5866-4ed9-81c5-5c6528f2881c,2.547536619,2.547478857475523,True,17,1.6057927182685277,1.658070559,False,60.024,40.001,20.152
5,60.016,35.015,10.152,60,35,10,0f9feb79-a710-4ab7-9b70-ed021f929c7d,2.547536619,2.547478857475523,True,17,1.6596977981112069,1.658070559,True,60.024,40.001,20.152
6,0.0,43.3,20.0,0,45,20,ddaac6f1-1e1f-4fbd-983a-faf8f65c3429,3.256322905,3.2562386877196765,True,26,1.5085107782823783,1.658070559,False,-0.002,49.996,30.152
6,0.0,46.3,20.0,0,45,20,a21a66ae-15c0-4ffd-affd-aebcd7411212,3.256322905,3.2562386877196765,True,26,1.8572810214170188,1.658070559,False,-0.002,49.996,30.152
